/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 23:06:45.711960 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:41.280398 6607728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:41.280399 6607728 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:41.367802 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:41.370106 6607757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:13:41.370189 6607757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:41.370192 6607757 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:41.423950 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:41.426414 6607777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:13:41.426471 6607777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:41.426474 6607777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:42.813188 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:42.816123 6607867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:13:42.816209 6607867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:42.816213 6607867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:13:42.841306 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:13:42.843302 6607894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:13:42.843333 6607894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:13:42.843334 6607894 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:03.327087 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:03.329928 6608714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:03.329969 6608714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:03.329971 6608714 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:03.432989 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:20.618324 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:20.621196 6609113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:20.621226 6609113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:20.621227 6609113 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:20.665912 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:20.668428 6609139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:20.668531 6609139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:20.668536 6609139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:20.726873 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:21.776495 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:21.778555 6609208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:21.778581 6609208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:21.778582 6609208 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:21.805431 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:21.807079 6609234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:21.807101 6609234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:21.807102 6609234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:40.569371 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:40.574189 6609610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:40.574260 6609610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:40.574263 6609610 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:40.605730 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:40.607344 6609636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:40.607368 6609636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:40.607369 6609636 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:56.099656 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:56.102862 6609851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:56.102953 6609851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:56.102955 6609851 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:56.132587 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:56.134572 6609877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:56.134596 6609877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:56.134597 6609877 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:56.159915 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:56.162711 6609903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:56.162777 6609903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:56.162779 6609903 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
ERROR:absl:Failed to launch activity: 'com.simplemobiletools.gallery.pro/com.simplemobiletools.gallery.pro.activities.MainActivity'
I0506 23:14:57.208517 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:57.212421 6609934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:57.212452 6609934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:57.212454 6609934 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:14:57.237272 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:14:57.239563 6609960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:14:57.239594 6609960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:14:57.239596 6609960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:13.427584 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:13.432008 6610205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:13.432108 6610205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:13.432110 6610205 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:13.464474 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:13.466375 6610227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:13.466414 6610227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:13.466415 6610227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:26.732883 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:26.740054 6610594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:26.740205 6610594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:26.740212 6610594 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:26.784937 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:26.787529 6610622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:26.787599 6610622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:26.787601 6610622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:26.819910 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:26.822079 6610645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:26.822109 6610645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:26.822110 6610645 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:26.884866 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:26.888074 6610671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:26.888107 6610671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:26.888109 6610671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:26.911423 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:26.913313 6610695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:26.913362 6610695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:26.913364 6610695 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:26.932742 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:26.934663 6610724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:26.934695 6610724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:26.934696 6610724 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:27.977513 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:28.011519 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:28.013546 6610828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:28.013582 6610828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:28.013583 6610828 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:48.992451 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:48.994777 6612446 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:48.994817 6612446 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:48.994818 6612446 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:15:49.044686 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:15:49.046581 6612472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:15:49.046653 6612472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:15:49.046655 6612472 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:26.876250 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:16:26.878317 6614370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:26.878384 6614370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:26.878385 6614370 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:26.919197 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:16:26.920844 6614392 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:26.920875 6614392 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:26.920876 6614392 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:26.945661 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:16:26.947106 6614417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:26.947131 6614417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:26.947132 6614417 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:27.989175 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:16:27.990820 6614456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:27.990872 6614456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:27.990873 6614456 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:28.159303 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:16:28.160913 6614480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:28.160968 6614480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:28.160970 6614480 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:28.216766 6614507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:28.216798 6614507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:28.216799 6614507 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 23:16:28.425025 6587827 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 23:16:28.426682 6614537 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 23:16:28.426743 6614537 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 23:16:28.426745 6614537 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
