/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 03:48:37.908241 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.278075 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.280287 1936832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.280384 1936832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.280386 1936832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.299604 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.301646 1936856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.301721 1936856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.301723 1936856 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.320364 1936884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.320402 1936884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.320404 1936884 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.335957 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.337850 1936909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.337919 1936909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.337921 1936909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.357194 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.360074 1936932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.360156 1936932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.360158 1936932 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.374727 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.377321 1936959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.377388 1936959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.377391 1936959 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.391878 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.414492 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.416945 1937009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.416985 1937009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.416986 1937009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.435435 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.437710 1937034 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.437751 1937034 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.437752 1937034 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.453206 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.455290 1937058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.455366 1937058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.455368 1937058 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.491833 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.494830 1937083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.494909 1937083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.494911 1937083 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.514689 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.516737 1937110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.516766 1937110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.516767 1937110 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.529667 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.531995 1937129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.532075 1937129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.532077 1937129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.547138 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.549404 1937158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.549451 1937158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.549452 1937158 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.562991 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.565141 1937181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.565168 1937181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.565169 1937181 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.580860 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.583064 1937206 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.583100 1937206 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.583101 1937206 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.625990 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.628367 1937233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.628417 1937233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.628418 1937233 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.649860 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.651865 1937255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.651897 1937255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.651898 1937255 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.666239 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.668454 1937280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.668482 1937280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.668482 1937280 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.685555 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.687453 1937304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.687487 1937304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.687488 1937304 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.712700 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.714834 1937330 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.714871 1937330 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.714872 1937330 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.732183 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.734435 1937354 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.734468 1937354 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.734469 1937354 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.749661 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.751950 1937378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.751983 1937378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.751984 1937378 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.766614 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.768652 1937407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.768684 1937407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.768685 1937407 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 03:51:28.786573 1921495 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 03:51:28.788515 1937430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 03:51:28.788594 1937430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 03:51:28.788596 1937430 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
