/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 17:39:30.852303 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.447448 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.449772 4742950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.449831 4742950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.449833 4742950 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Expected row CalendarEvent(start_ts=1697346000, end_ts=1697347800, title='Call with Bob', location='', description="We will strategize about software updates. Let's be punctual.", repeat_interval=86400, repeat_rule=0, reminder_1_minutes=-1, reminder_2_minutes=-1, reminder_3_minutes=-1, reminder_1_type=0, reminder_2_type=0, reminder_3_type=0, repeat_limit=0, repetition_exceptions='[]', attendees='', import_id='', time_zone='UTC', flags=0, event_type=1, parent_id=0, last_updated=0, source='imported-ics', availability=0, color=0, type=0, id=-1) not found in the 'after' state.
I0506 17:42:51.466414 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.468286 4742979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.468333 4742979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.468335 4742979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.596577 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.600973 4743059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.601001 4743059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.601002 4743059 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.simplemobiletools.calendar.pro.
I0506 17:42:51.667367 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.750617 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.752934 4743112 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.752961 4743112 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.752962 4743112 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.793816 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.795690 4743133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.795741 4743133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.795758 4743133 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.839882 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.841583 4743157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.841633 4743157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.841635 4743157 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.881364 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.883301 4743186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.883361 4743186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.883363 4743186 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.918252 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.919687 4743211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.942971 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.944644 4743234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.944668 4743234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.944669 4743234 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.968502 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.969982 4743265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.970002 4743265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.970003 4743265 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:51.987700 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:51.989282 4743287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:51.989309 4743287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:51.989310 4743287 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.007177 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.008819 4743311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.008847 4743311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.008848 4743311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.024967 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.026437 4743333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.026494 4743333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.026496 4743333 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.046272 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.048467 4743363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.048526 4743363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.048528 4743363 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.065088 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.067766 4743384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.067810 4743384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.067812 4743384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.083500 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.084921 4743410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.084946 4743410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.084947 4743410 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.100924 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.102633 4743434 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.121816 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.123298 4743460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.123343 4743460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.123346 4743460 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.135044 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.136598 4743474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.136647 4743474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.136649 4743474 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.153020 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.154842 4743505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.154888 4743505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.154891 4743505 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.170741 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.172217 4743531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.172269 4743531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.172272 4743531 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.196956 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.199390 4743551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.199429 4743551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.199430 4743551 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.212193 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.213506 4743575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.213532 4743575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.213533 4743575 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.228497 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.230622 4743593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.230661 4743593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.230663 4743593 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.248616 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.250623 4743631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.250671 4743631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.250673 4743631 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.266268 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.267798 4743657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.267833 4743657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.267834 4743657 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.289186 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.290637 4743678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.290656 4743678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.290657 4743678 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.309756 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.311233 4743703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.311295 4743703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.311297 4743703 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.326764 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.328533 4743730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.328587 4743730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.328589 4743730 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.349743 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.352167 4743745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.352214 4743745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.352215 4743745 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.376017 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.377646 4743781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.377700 4743781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.377702 4743781 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.399458 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.401518 4743803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.401602 4743803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.401604 4743803 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.417165 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.437915 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.439368 4743839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.439417 4743839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.439419 4743839 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 17:42:52.460593 4726778 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 17:42:52.462223 4743870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 17:42:52.462275 4743870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 17:42:52.462277 4743870 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
