/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 21:13:41.264611 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.070217 6210755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.070248 6210755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.070249 6210755 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.086807 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.088856 6210783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.088906 6210783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.088909 6210783 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.104158 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.106094 6210811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.106146 6210811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.106148 6210811 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.119406 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.121340 6210832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.121405 6210832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.121407 6210832 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.156840 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.158743 6210855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.158773 6210855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.158774 6210855 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.179415 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.181249 6210881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.181271 6210881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.181272 6210881 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.195041 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.196925 6210905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.196953 6210905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.196954 6210905 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.214356 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.234574 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.236441 6210957 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.236485 6210957 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.236486 6210957 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.248249 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.249919 6210979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.249940 6210979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.249941 6210979 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.262703 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.264495 6211005 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.264519 6211005 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.264520 6211005 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.277837 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.279507 6211029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.279565 6211029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.279566 6211029 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.296385 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.298167 6211053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.298253 6211053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.298255 6211053 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.315401 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.317341 6211076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.317401 6211076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.317402 6211076 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.333630 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.335554 6211104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.335581 6211104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.335582 6211104 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.349090 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.350908 6211129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.350935 6211129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.350936 6211129 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.366796 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.368716 6211151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.368747 6211151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.368748 6211151 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.388754 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.390568 6211179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.390615 6211179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.390617 6211179 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.406671 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.408530 6211203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.408590 6211203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.408592 6211203 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.422524 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.424676 6211227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.424743 6211227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.424746 6211227 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.462328 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.464071 6211254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.464096 6211254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.464097 6211254 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 21:19:17.480235 6183997 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 21:19:17.481879 6211278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0506 21:19:17.481909 6211278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 21:19:17.481910 6211278 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
